Nome;Código;codigo
magazine luiza;MGLU3;mglu3
hapvida;HAPV3;hapv3
petrobras;PETR4;petr4
banco bradesco;BBDC4;bbdc4
cvc;CVCB3;cvcb3
cielo;CIEL3;ciel3
b3;B3SA3;b3sa3
brf;BRFS3;brfs3
americanas;AMER3;amer3
itaúsa;ITSA4;itsa4
lojas renner;LREN3;lren3
hidrovias do brasil;HBSA3;hbsa3
grupo soma;SOMA3;soma3
azul;AZUL4;azul4
itaú unibanco;ITUB4;itub4
raízen;RAIZ4;raiz4
ambev;ABEV3;abev3
gol;GOLL4;goll4
vale;VALE3;vale3
petz;PETZ3;petz3
carrefour brasil;CRFB3;crfb3
cogna;COGN3;cogn3
tim;TIMS3;tims3
assaí;ASAI3;asai3
jbs;JBSS3;jbss3
copel;CPLE6;cple6
grupo pão de açúcar;PCAR3;pcar3
petrorio;PRIO3;prio3
rede d'or;RDOR3;rdor3
usiminas;USIM5;usim5
rumo;RAIL3;rail3
petrobras;PETR3;petr3
recrusul;RCSL3;rcsl3
marfrig;MRFG3;mrfg3
alpargatas;ALPA4;alpa4
intelbras;INTB3;intb3
minerva;BEEF3;beef3
infracommerce;IFCM3;ifcm3
natura;NTCO3;ntco3
mrv;MRVE3;mrve3
cemig;CMIG4;cmig4
banco do brasil;BBAS3;bbas3
cyrela;CYRE3;cyre3
construtora tenda;TEND3;tend3
metalúrgica gerdau;GOAU4;goau4
grupo vamos;VAMO3;vamo3
marcopolo;POMO4;pomo4
siderúrgica nacional;CSNA3;csna3
csn mineração;CMIN3;cmin3
ultrapar;UGPA3;ugpa3
grupo mateus;GMAT3;gmat3
eneva;ENEV3;enev3
ânima educação;ANIM3;anim3
aliansce sonae;ALSO3;also3
vibra energia;VBBR3;vbbr3
gerdau;GGBR4;ggbr4
grupo ccr;CCRO3;ccro3
equatorial energia;EQTL3;eqtl3
yduqs;YDUQ3;yduq3
santos brasil;STBP3;stbp3
weg;WEGE3;wege3
cosan;CSAN3;csan3
copel;CPLE3;cple3
ecorodovias;ECOR3;ecor3
banco bradesco;BBDC3;bbdc3
multiplan;MULT3;mult3
lojas marisa;AMAR3;amar3
bb seguridade;BBSE3;bbse3
cba;CBAV3;cbav3
qualicorp;QUAL3;qual3
3r petroleum;RRRP3;rrrp3
banco pan;BPAN4;bpan4
oi;OIBR3;oibr3
sequoia logística;SEQL3;seql3
aeris energy;AERI3;aeri3
localiza;RENT3;rent3
irb brasil re;IRBR3;irbr3
locaweb;LWSA3;lwsa3
lojas quero-quero;LJQQ3;ljqq3
jhsf;JHSF3;jhsf3
movida;MOVI3;movi3
eletrobras;ELET3;elet3
suzano;SUZB3;suzb3
embraer;EMBR3;embr3
transmissão paulista;TRPL4;trpl4
simpar;SIMH3;simh3
vtrm energia participaãies s.a.;AURE3;aure3
sabesp;SBSP3;sbsp3
enauta;ENAT3;enat3
raiadrogasil;RADL3;radl3
cury;CURY3;cury3
dexco;DXCO3;dxco3
oncoclínicas;ONCO3;onco3
camil alimentos;CAML3;caml3
recrusul;RCSL4;rcsl4
caixa seguridade;CXSE3;cxse3
vivo;VIVT3;vivt3
c&a;CEAB3;ceab3
hypera;HYPE3;hype3
getninjas;NINJ3;ninj3
totvs;TOTS3;tots3
méliuz;CASH3;cash3
petrorecôncavo;RECV3;recv3
direcional;DIRR3;dirr3
multilaser;MLAS3;mlas3
braskem;BRKM5;brkm5
azevedo & travassos;AZEV4;azev4
eztec;EZTC3;eztc3
ser educacional;SEER3;seer3
copasa;CSMG3;csmg3
jalles machado;JALL3;jall3
3tentos;TTEN3;tten3
guararapes;GUAR3;guar3
grupo sbf;SBFG3;sbfg3
positivo;POSI3;posi3
zamp;ZAMP3;zamp3
mitre realty;MTRE3;mtre3
randon;RAPT4;rapt4
bradespar;BRAP4;brap4
cpfl energia;CPFE3;cpfe3
imc alimentação;MEAL3;meal3
gafisa;GFSA3;gfsa3
fleury;FLRY3;flry3
aes brasil;AESB3;aesb3
sanepar;SAPR4;sapr4
iochpe-maxion;MYPK3;mypk3
portobello;PTBL3;ptbl3
klabin;KLBN4;klbn4
smart fit;SMFT3;smft3
vivara;VIVA3;viva3
brasilagro;AGRO3;agro3
neoenergia;NEOE3;neoe3
são martinho;SMTO3;smto3
plano&plano;PLPL3;plpl3
mills;MILS3;mils3
banrisul;BRSR6;brsr6
slc agrícola;SLCE3;slce3
arezzo;ARZZ3;arzz3
engie;EGIE3;egie3
gps;GGPS3;ggps3
eletrobras;ELET6;elet6
azevedo & travassos;AZEV3;azev3
pague menos;PGMN3;pgmn3
espaçolaser;ESPA3;espa3
grendene;GRND3;grnd3
trisul;TRIS3;tris3
mobly;MBLY3;mbly3
armac;ARML3;arml3
porto seguro;PSSA3;pssa3
neogrid;NGRD3;ngrd3
kora saúde;KRSA3;krsa3
enjoei;ENJU3;enju3
vulcabras;VULC3;vulc3
viveo;VVEO3;vveo3
itaú unibanco;ITUB3;itub3
mahle metal leve;LEVE3;leve3
kepler weber;KEPL3;kepl3
omega energia s.a.;MEGA3;mega3
lavvi incorporadora;LAVV3;lavv3
sinqia;SQIA3;sqia3
viver;VIVR3;vivr3
m. dias branco;MDIA3;mdia3
wiz soluções;WIZC3;wizc3
irani;RANI3;rani3
light;LIGT3;ligt3
tupy;TUPY3;tupy3
even;EVEN3;even3
schulz;SHUL4;shul4
odontoprev;ODPV3;odpv3
ambipar;AMBP3;ambp3
moura dubeux;MDNE3;mdne3
oceanpact;OPCT3;opct3
banco bmg;BMGB4;bmgb4
lupatech;LUPA3;lupa3
taesa;TAEE4;taee4
banco abc brasil;ABCB4;abcb4
traders club;TRAD3;trad3
wilson sons;PORT3;port3
eternit;ETER3;eter3
dasa;DASA3;dasa3
bemobi;BMOB3;bmob3
indústrias romi;ROMI3;romi3
taurus;TASA4;tasa4
fras-le;FRAS3;fras3
priner;PRNR3;prnr3
blau farmacêutica;BLAU3;blau3
boa safra sementes;SOJA3;soja3
cemig;CMIG3;cmig3
klabin;KLBN3;klbn3
mater dei;MATD3;matd3
marcopolo;POMO3;pomo3
banco santander;SANB4;sanb4
itaúsa;ITSA3;itsa3
renova energia;RNEW4;rnew4
orizon;ORVR3;orvr3
taesa;TAEE3;taee3
jsl;JSLG3;jslg3
sanepar;SAPR3;sapr3
time for fun;SHOW3;show3
triunfo;TPIS3;tpis3
alliança;AALR3;aalr3
clearsale;CLSA3;clsa3
brisanet;BRIT3;brit3
hbr realty;HBRE3;hbre3
helbor;HBOR3;hbor3
valid;VLID3;vlid3
springs;SGPS3;sgps3
eletromidia;ELMD3;elmd3
syn;SYNE3;syne3
unifique;FIQE3;fiqe3
track & field;TFCO4;tfco4
pdg realty;PDGR3;pdgr3
technos;TECN3;tecn3
banco santander;SANB3;sanb3
vittia;VITT3;vitt3
ferbasa;FESA4;fesa4
renova energia;RNEW3;rnew3
log cp;LOGG3;logg3
unipar;UNIP6;unip6
profarma;PFRM3;pfrm3
dimed;PNVL3;pnvl3
lopes;LPSB3;lpsb3
cruzeiro do sul educacional;CSED3;csed3
eucatex;EUCA4;euca4
pine;PINE4;pine4
westwing;WEST3;west3
estapar;ALPK3;alpk3
desktop;DESK3;desk3
unicasa;UCAS3;ucas3
dexxos;DEXP3;dexp3
tecnisa;TCSA3;tcsa3
agrogalaxy;AGXY3;agxy3
usiminas;USIM3;usim3
melnick;MELK3;melk3
tegma;TGMA3;tgma3
gerdau;GGBR3;ggbr3
jereissati participações;IGTI3;igti3
iguatemi;IGTI3;igti3
ceb;CEBR6;cebr6
cambuci;CAMB3;camb3
atma;ATMP3;atmp3
log-in;LOGN3;logn3
oi;OIBR4;oibr4
rossi residencial;RSID3;rsid3
csu cardsystem;CSUD3;csud3
santanense;CTSA4;ctsa4
inepar;INEP4;inep4
banco mercantil do brasil;BMEB4;bmeb4
inepar;INEP3;inep3
pomi frutas;FRTA3;frta3
dotz;DOTZ3;dotz3
padtec;PDTC3;pdtc3
metalúrgica gerdau;GOAU3;goau3
terra santa;LAND3;land3
alper;APER3;aper3
haga;HAGA4;haga4
braskem;BRKM3;brkm3
wdc networks;LVTC3;lvtc3
ceb;CEBR3;cebr3
bradespar;BRAP3;brap3
randon;RAPT3;rapt3
alupar;ALUP3;alup3
d1000 varejo farma;DMVF3;dmvf3
unipar;UNIP3;unip3
coteminas;CTNM4;ctnm4
banco btg pactual;BPAC5;bpac5
pettenati;PTNT4;ptnt4
fertilizantes heringer;FHER3;fher3
celesc;CLSC4;clsc4
ourofino saúde animal;OFSA3;ofsa3
taurus;TASA3;tasa3
ceb;CEBR5;cebr5
whirlpool;WHRL4;whrl4
allied;ALLD3;alld3
banestes;BEES3;bees3
paranapanema;PMAM3;pmam3
wlm;WLMM4;wlmm4
joão fortes;JFEN3;jfen3
emae;EMAE4;emae4
telebras;TELB4;telb4
le lis blanc;VSTE3;vste3
alupar;ALUP4;alup4
bombril;BOBR4;bobr4
banco btg pactual;BPAC3;bpac3
coelce;COCE5;coce5
sansuy;SNSY5;snsy5
osx brasil;OSXB3;osxb3
alfa holdings;RPAD6;rpad6
hotéis othon;HOOT4;hoot4
grazziotin;CGRA4;cgra4
coelba;CEEB3;ceeb3
atom;ATOM3;atom3
electro aço altona;EALT4;ealt4
banrisul;BRSR3;brsr3
são carlos;SCAR3;scar3
biomm;BIOM3;biom3
afluente t;AFLT3;aflt3
refinaria de manguinhos;RPMG3;rpmg3
tronox pigmentos;CRPG5;crpg5
metalúrgica riosulense;RSUL4;rsul4
alfa holdings;RPAD3;rpad3
metisa;MTSA4;mtsa4
cedro têxtil;CEDO4;cedo4
nutriplant;NUTR3;nutr3
rni;RDNI3;rdni3
br properties;BRPR3;brpr3
consórcio alfa;BRGE3;brge3
equatorial energia pará;EQPA3;eqpa3
alfa investimento;BRIV4;briv4
alfa holdings;RPAD5;rpad5
alpargatas;ALPA3;alpa3
minupar;MNPR3;mnpr3
mangels;MGEL4;mgel4
banestes;BEES4;bees4
energisa;ENGI4;engi4
banco da amazônia;BAZA3;baza3
transmissão paulista;TRPL3;trpl3
energisa;ENGI3;engi3
haga;HAGA3;haga3
bahema;BAHI3;bahi3
brasil brokers;NEXP3;nexp3
grazziotin;CGRA3;cgra3
rede energia;REDE3;rede3
banese;BGIP4;bgip4
whirlpool;WHRL3;whrl3
santanense;CTSA3;ctsa3
baumer;BALM4;balm4
banco de brasília;BSLI4;bsli4
alfa financeira;CRIV4;criv4
comgás;CGAS5;cgas5
habitasul;HBTS5;hbts5
dexxos;DEXP4;dexp4
estrela;ESTR4;estr4
mundial;MNDL3;mndl3
tronox pigmentos;CRPG6;crpg6
eucatex;EUCA3;euca3
banco mercantil do brasil;BMEB3;bmeb3
teka;TEKA4;teka4
pettenati;PTNT3;ptnt3
energisa mt;ENMT3;enmt3
braskem;BRKM6;brkm6
coteminas;CTNM3;ctnm3
electro aço altona;EALT3;ealt3
energisa mt;ENMT4;enmt4
coelba;CEEB5;ceeb5
copel;CPLE5;cple5
banco do nordeste;BNBR3;bnbr3
unipar;UNIP5;unip5
celesc;CLSC3;clsc3
tekno;TKNO4;tkno4
equatorial maranhão;EQMA3B;eqma3b
cosern;CSRN3;csrn3
banco de brasília;BSLI3;bsli3
alfa investimento;BRIV3;briv3
baumer;BALM3;balm3
bardella;BDLL3;bdll3
consórcio alfa;BRGE12;brge12
jereissati participações;IGTI4;igti4
iguatemi;IGTI4;igti4
monark;BMKS3;bmks3
josapar;JOPA3;jopa3
döhler;DOHL4;dohl4
ampla energia;CBEE3;cbee3
rio paranapanema energia;GEPA4;gepa4
wetzel;MWET4;mwet4
banese;BGIP3;bgip3
comgás;CGAS3;cgas3
eletropar;LIPR3;lipr3
celgpar;GPAR3;gpar3
panatlântica;PATI4;pati4
epar3;EPAR3;epar3
telebras;TELB3;telb3
banco mercantil de investimentos;BMIN4;bmin4
karsten;CTKA4;ctka4
elektro;EKTR4;ektr4
cedro têxtil;CEDO3;cedo3
wlm;WLMM3;wlmm3
sansuy;SNSY3;snsy3
sondotécnica;SOND6;sond6
participações aliança da bahia;PEAB3;peab3
rio paranapanema energia;GEPA3;gepa3
alphaville;AVLL3;avll3
alfa financeira;CRIV3;criv3
excelsior;BAUH4;bauh4
hercules;HETA4;heta4
metisa;MTSA3;mtsa3
consórcio alfa;BRGE6;brge6
são paulo turismo;AHEB3;aheb3
plascar;PLAS3;plas3
general shopping & outlets;GSHP3;gshp3
dtcom;DTCY3;dtcy3
saraiva;SLED4;sled4
saraiva;SLED3;sled3
consórcio alfa;BRGE8;brge8
adolpho lindenberg;CALI3;cali3
equatorial energia pará;EQPA7;eqpa7
döhler;DOHL3;dohl3
consórcio alfa;BRGE5;brge5
equatorial energia pará;EQPA5;eqpa5
sondotécnica;SOND5;sond5
ferbasa;FESA3;fesa3
ceee d;CEED3;ceed3
consórcio alfa;BRGE11;brge11
ceee d;CEED4;ceed4
panatlântica;PATI3;pati3
mercantil do brasil financeira;MERC4;merc4
banrisul;BRSR5;brsr5
equatorial energia pará;EQPA6;eqpa6
metalfrio;FRIO3;frio3
são paulo turismo;AHEB6;aheb6
bardella;BDLL4;bdll4
cia. de seg. aliança da bahia;CSAB4;csab4
pine;PINE3;pine3
mrs logística;MRSA3B;mrsa3b
mrs logística;MRSA5B;mrsa5b
mrs logística;MRSA6B;mrsa6b
fiei3;FIEI3;fiei3
estrela;ESTR3;estr3
via;VIIA3;viia3
tronox pigmentos;CRPG3;crpg3
monteiro aranha;MOAR3;moar3
elektro;EKTR3;ektr3
banco mercantil de investimentos;BMIN3;bmin3
nordon;NORD3;nord3
cia. de seg. aliança da bahia;CSAB3;csab3
trevisa;LUXM4;luxm4
consórcio alfa;BRGE7;brge7
wetzel;MWET3;mwet3
usiminas;USIM6;usim6
são paulo turismo;AHEB5;aheb5
edp brasil;ENBR3;enbr3
eletrobras;ELET5;elet5
boa vista;BOAS3;boas3
cemepe;MAPT4;mapt4
cosern;CSRN6;csrn6
participações aliança da bahia;PEAB4;peab4
cosern;CSRN5;csrn5
coelce;COCE3;coce3
josapar;JOPA4;jopa4
banco modal;MODL3;modl3
karsten;CTKA3;ctka3
mercantil do brasil financeira;MERC3;merc3
dmfn3;DMFN3;dmfn3
naturgy (ceg);CEGR3;cegr3
cemepe;MAPT3;mapt3
cr2;CRDE3;crde3
igb eletrônica;IGBR3;igbr3
melhoramentos;MSPA4;mspa4
conservas oderich;ODER4;oder4
hermes pardini;PARD3;pard3
casan;CASN3;casn3
wizs3;WIZS3;wizs3
llis3;LLIS3;llis3
melhoramentos;MSPA3;mspa3
brmalls;BRML3;brml3
dommo energia;DMMO3;dmmo3
getnet;GETT3;gett3
getnet;GETT4;gett4
sulamérica;SULA4;sula4
sulamérica;SULA3;sula3
celpe;CEPE5;cepe5
tecnosolo;TCNO4;tcno4
tecnosolo;TCNO3;tcno3
celpe;CEPE6;cepe6
bkbr3;BKBR3;bkbr3
metalgráfica iguaçu;MTIG4;mtig4
blue tech solutions;BLUT4;blut4
blue tech solutions;BLUT3;blut3
banco modal;MODL4;modl4
card3;CARD3;card3
schulz;SHUL3;shul3
investimentos bemge;FIGE3;fige3
finansinos;FNCN3;fncn3
teka;TEKA3;teka3
hercules;HETA3;heta3
locamerica;LCAM3;lcam3
banco inter;BIDI4;bidi4
banco inter;BIDI3;bidi3
ceee gt;EEEL4;eeel4
ceee gt;EEEL3;eeel3
bbrk3;BBRK3;bbrk3
sondotécnica;SOND3;sond3
cesp;CESP6;cesp6
cesp;CESP3;cesp3
cesp;CESP5;cesp5
encorpar;ECPR4;ecpr4
mosaico;MOSI3;mosi3
focus energia;POWE3;powe3
encorpar;ECPR3;ecpr3
notredame intermédica;GNDI3;gndi3
lojas americanas;LAME4;lame4
lojas americanas;LAME3;lame3
omega geração;OMGE3;omge3
igta3;IGTA3;igta3
jpsa3;JPSA3;jpsa3
brdt3;BRDT3;brdt3
jbdu4;JBDU4;jbdu4
jbdu3;JBDU3;jbdu3
hering;HGTX3;hgtx3
ccpr3;CCPR3;ccpr3
dtex3;DTEX3;dtex3
vvar3;VVAR3;vvar3
dimed;PNVL4;pnvl4
terra santa;TESA3;tesa3
btow3;BTOW3;btow3
linx;LINX3;linx3
embpar;BTTL3;bttl3
gpcp3;GPCP3;gpcp3
gpcp4;GPCP4;gpcp4
smiles;SMLS3;smls3
mmx mineração;MMXM3;mmxm3
biosev;BSEV3;bsev3
cnto3;CNTO3;cnto3
aes tietê energia;TIET4;tiet4
aes tietê energia;TIET3;tiet3
corrêa ribeiro;CORR4;corr4
celpe;CEPE3;cepe3
adolpho lindenberg;CALI4;cali4
sansuy;SNSY6;snsy6
casan;CASN4;casn4
emae;EMAE3;emae3
banpará;BPAR3;bpar3
aliperti;APTI4;apti4
fca;VSPT3;vspt3
metalgráfica iguaçu;MTIG3;mtig3
investimentos bemge;FIGE4;fige4
trevisa;LUXM3;luxm3
tekno;TKNO3;tkno3
coelce;COCE6;coce6
mangels;MGEL3;mgel3
santanense;CTSA8;ctsa8
minasmáquinas;MMAQ4;mmaq4
